product_category_name,month_year,revenue,orders
auto_parts,2021-01,2804.9900000000002,33
auto_parts,2021-02,1703.85,20
auto_parts,2021-03,3599.28,40
auto_parts,2021-04,2963.52,32
auto_parts,2021-05,2411.45,35
auto_parts,2021-06,2828.22,40
auto_parts,2021-07,2759.73,39
auto_parts,2021-08,4788.29,51
auto_parts,2021-09,2535.61,33
auto_parts,2021-10,3902.63,54
auto_parts,2021-11,3888.13,49
auto_parts,2021-12,5137.4,65
auto_parts,2022-01,3612.23,45
auto_parts,2022-02,1597.76,23
auto_parts,2022-03,2241.4,37
auto_parts,2022-04,2957.36,36
auto_parts,2022-05,3040.4,42
auto_parts,2022-06,3856.2999999999997,56
auto_parts,2022-07,3637.08,48
auto_parts,2022-08,3284.58,46
auto_parts,2022-09,4336.46,62
auto_parts,2022-10,4061.64,53
auto_parts,2022-11,4155.07,58
auto_parts,2022-12,6455.43,86
auto_parts,2023-01,2364.76,31
auto_parts,2023-02,2823.88,40
auto_parts,2023-03,3321.67,36
auto_parts,2023-04,1758.79,26
auto_parts,2023-05,2966.84,41
auto_parts,2023-06,3593.59,46
auto_parts,2023-07,2543.96,41
auto_parts,2023-08,5161.68,69
auto_parts,2023-09,4112.51,52
auto_parts,2023-10,3485.5,44
auto_parts,2023-11,2694.97,41
auto_parts,2023-12,5092.16,67
baby,2021-01,3104.49,41
baby,2021-02,1707.11,25
baby,2021-03,2708.27,37
baby,2021-04,2632.96,43
baby,2021-05,2362.99,34
baby,2021-06,2915.31,40
baby,2021-07,3871.15,45
baby,2021-08,2871.58,43
baby,2021-09,3808.66,57
baby,2021-10,3306.68,48
baby,2021-11,4062.38,62
baby,2021-12,4412.57,61
baby,2022-01,2883.35,39
baby,2022-02,1624.51,25
baby,2022-03,3719.42,47
baby,2022-04,2366.06,31
baby,2022-05,3000.96,46
baby,2022-06,3963.96,54
baby,2022-07,3487.13,46
baby,2022-08,4757.85,68
baby,2022-09,3251.66,55
baby,2022-10,3262.63,54
baby,2022-11,5089.85,60
baby,2022-12,4620.25,68
baby,2023-01,1995.3799999999999,27
baby,2023-02,2858.7799999999997,43
baby,2023-03,2626.77,39
baby,2023-04,2564.61,42
baby,2023-05,3397.91,44
baby,2023-06,3262.32,43
baby,2023-07,4278.58,51
baby,2023-08,4263.79,56
baby,2023-09,2909.17,41
baby,2023-10,4070.15,60
baby,2023-11,4016.15,62
baby,2023-12,4632.93,73
books,2021-01,2738.27,37
books,2021-02,3139.36,36
books,2021-03,4230.45,46
books,2021-04,4591.43,43
books,2021-05,4654.57,39
books,2021-06,4336.01,44
books,2021-07,5427.17,54
books,2021-08,3945.9,46
books,2021-09,5860.44,52
books,2021-10,5566.53,64
books,2021-11,3492.79,50
books,2021-12,5358.59,68
books,2022-01,3382.4,36
books,2022-02,4162.33,50
books,2022-03,5760.71,62
