customer_id,churn_probability,churn_risk
CUST_00001,1.0,Critical
CUST_01753,1.0,Critical
CUST_01740,1.0,Critical
CUST_01742,1.0,Critical
CUST_01743,1.0,Critical
CUST_01745,1.0,Critical
CUST_01750,1.0,Critical
CUST_01751,1.0,Critical
CUST_01754,1.0,Critical
CUST_01822,1.0,Critical
CUST_01755,1.0,Critical
CUST_01757,1.0,Critical
CUST_01758,1.0,Critical
CUST_01760,1.0,Critical
CUST_01762,1.0,Critical
CUST_01763,1.0,Critical
CUST_01739,1.0,Critical
CUST_01737,1.0,Critical
CUST_01736,1.0,Critical
CUST_01732,1.0,Critical
CUST_01730,1.0,Critical
CUST_01728,1.0,Critical
CUST_01727,1.0,Critical
CUST_01726,1.0,Critical
CUST_01724,1.0,Critical
CUST_01722,1.0,Critical
CUST_01720,1.0,Critical
CUST_01719,1.0,Critical
CUST_01718,1.0,Critical
CUST_01715,1.0,Critical
CUST_01713,1.0,Critical
CUST_01709,1.0,Critical
CUST_01708,1.0,Critical
CUST_01765,1.0,Critical
CUST_01768,1.0,Critical
CUST_01769,1.0,Critical
CUST_01797,1.0,Critical
CUST_01818,1.0,Critical
CUST_01816,1.0,Critical
CUST_01814,1.0,Critical
CUST_01813,1.0,Critical
CUST_01811,1.0,Critical
CUST_01810,1.0,Critical
CUST_01809,1.0,Critical
CUST_01807,1.0,Critical
CUST_01805,1.0,Critical
CUST_01803,1.0,Critical
CUST_01802,1.0,Critical
CUST_01801,1.0,Critical
CUST_01800,1.0,Critical
CUST_01799,1.0,Critical
CUST_01796,1.0,Critical
CUST_01770,1.0,Critical
CUST_01795,1.0,Critical
CUST_01794,1.0,Critical
CUST_01792,1.0,Critical
CUST_01791,1.0,Critical
CUST_01789,1.0,Critical
CUST_01787,1.0,Critical
CUST_01785,1.0,Critical
CUST_01784,1.0,Critical
CUST_01783,1.0,Critical
CUST_01779,1.0,Critical
CUST_01778,1.0,Critical
CUST_01777,1.0,Critical
CUST_01775,1.0,Critical
CUST_01773,1.0,Critical
CUST_01707,1.0,Critical
CUST_01705,1.0,Critical
CUST_01704,1.0,Critical
CUST_01612,1.0,Critical
CUST_01635,1.0,Critical
CUST_01634,1.0,Critical
CUST_01633,1.0,Critical
CUST_01632,1.0,Critical
CUST_01631,1.0,Critical
CUST_01628,1.0,Critical
CUST_01627,1.0,Critical
CUST_01622,1.0,Critical
CUST_01618,1.0,Critical
CUST_01617,1.0,Critical
CUST_01616,1.0,Critical
CUST_01615,1.0,Critical
CUST_01614,1.0,Critical
CUST_01613,1.0,Critical
CUST_01609,1.0,Critical
CUST_01637,1.0,Critical
CUST_01608,1.0,Critical
CUST_01606,1.0,Critical
CUST_01603,1.0,Critical
CUST_01598,1.0,Critical
CUST_01595,1.0,Critical
CUST_01594,1.0,Critical
CUST_01593,1.0,Critical
CUST_01591,1.0,Critical
CUST_01589,1.0,Critical
CUST_01587,1.0,Critical
CUST_01586,1.0,Critical
CUST_01585,1.0,Critical
CUST_01584,1.0,Critical
CUST_01582,1.0,Critical
CUST_01636,1.0,Critical
CUST_01643,1.0,Critical
CUST_01700,1.0,Critical
CUST_01672,1.0,Critical
CUST_01699,1.0,Critical
CUST_01695,1.0,Critical
CUST_01692,1.0,Critical
CUST_01689,1.0,Critical
CUST_01688,1.0,Critical
CUST_01686,1.0,Critical
CUST_01685,1.0,Critical
CUST_01684,1.0,Critical
CUST_01681,1.0,Critical
CUST_01680,1.0,Critical
CUST_01679,1.0,Critical
CUST_01676,1.0,Critical
CUST_01674,1.0,Critical
CUST_01673,1.0,Critical
CUST_01671,1.0,Critical
CUST_01644,1.0,Critical
CUST_01669,1.0,Critical
CUST_01667,1.0,Critical
CUST_01665,1.0,Critical
CUST_01663,1.0,Critical
CUST_01662,1.0,Critical
CUST_01660,1.0,Critical
CUST_01658,1.0,Critical
CUST_01655,1.0,Critical
CUST_01654,1.0,Critical
CUST_01653,1.0,Critical
CUST_01652,1.0,Critical
CUST_01651,1.0,Critical
CUST_01647,1.0,Critical
CUST_01646,1.0,Critical
CUST_01819,1.0,Critical
CUST_01824,1.0,Critical
CUST_02065,1.0,Critical
CUST_02001,1.0,Critical
CUST_01990,1.0,Critical
CUST_01993,1.0,Critical
CUST_01994,1.0,Critical
CUST_01995,1.0,Critical
CUST_01996,1.0,Critical
CUST_01998,1.0,Critical
CUST_02002,1.0,Critical
CUST_01826,1.0,Critical
CUST_02004,1.0,Critical
CUST_02005,1.0,Critical
CUST_02009,1.0,Critical
CUST_02010,1.0,Critical
CUST_02011,1.0,Critical
CUST_02012,1.0,Critical
CUST_01988,1.0,Critical
CUST_01987,1.0,Critical
CUST_01986,1.0,Critical
CUST_01985,1.0,Critical
CUST_01984,1.0,Critical
CUST_01983,1.0,Critical
CUST_01982,1.0,Critical
CUST_01981,1.0,Critical
CUST_01980,1.0,Critical
CUST_01978,1.0,Critical
CUST_01977,1.0,Critical
CUST_01976,1.0,Critical
CUST_01974,1.0,Critical
CUST_01968,1.0,Critical
CUST_01966,1.0,Critical
CUST_01965,1.0,Critical
CUST_01956,1.0,Critical
CUST_02014,1.0,Critical
CUST_02016,1.0,Critical
CUST_02017,1.0,Critical
CUST_02042,1.0,Critical
CUST_02061,1.0,Critical
CUST_02060,1.0,Critical
CUST_02059,1.0,Critical
CUST_02057,1.0,Critical
CUST_02056,1.0,Critical
CUST_02055,1.0,Critical
CUST_02053,1.0,Critical
CUST_02051,1.0,Critical
CUST_02050,1.0,Critical
CUST_02049,1.0,Critical
CUST_02048,1.0,Critical
CUST_02046,1.0,Critical
CUST_02045,1.0,Critical
CUST_02044,1.0,Critical
CUST_02041,1.0,Critical
CUST_02018,1.0,Critical
CUST_02040,1.0,Critical
CUST_02039,1.0,Critical
CUST_02038,1.0,Critical
CUST_02036,1.0,Critical
CUST_02035,1.0,Critical
CUST_02031,1.0,Critical
CUST_02028,1.0,Critical
CUST_02027,1.0,Critical
CUST_02026,1.0,Critical
CUST_02025,1.0,Critical
CUST_02024,1.0,Critical
CUST_02022,1.0,Critical
CUST_02021,1.0,Critical
CUST_02020,1.0,Critical
CUST_01955,1.0,Critical
CUST_01951,1.0,Critical
CUST_01950,1.0,Critical
CUST_01854,1.0,Critical
CUST_01881,1.0,Critical
CUST_01878,1.0,Critical
CUST_01876,1.0,Critical
CUST_01874,1.0,Critical
CUST_01873,1.0,Critical
CUST_01869,1.0,Critical
CUST_01867,1.0,Critical
CUST_01865,1.0,Critical
CUST_01863,1.0,Critical
CUST_01860,1.0,Critical
CUST_01859,1.0,Critical
CUST_01858,1.0,Critical
CUST_01856,1.0,Critical
CUST_01855,1.0,Critical
CUST_01852,1.0,Critical
CUST_01884,1.0,Critical
CUST_01849,1.0,Critical
CUST_01848,1.0,Critical
CUST_01846,1.0,Critical
CUST_01844,1.0,Critical
CUST_01842,1.0,Critical
CUST_01839,1.0,Critical
CUST_01838,1.0,Critical
CUST_01836,1.0,Critical
